gloss_pt,gloss_en,mbj_rc_m05,mbj_rc_eppsob,mbj_rn_m05,daw_m05,daw_eppsob,hup_m05,hup_ramepps,yhp_m05,yhp_silva
beiju,flatbread,,,,bǎ:ʔ ,bǎʔ,bʼǎ̰:ʔ ,mbʼàʔ,bʼâ̰:ʔ ,NF
comida,food,,,,wɛ̌:d,wěd,wɛ̌:dn,wɛdn,wɛ̂:dn,wɛ́dn
goma,tapioca,ʃɛ̃jnũ:h ʔenũh,,nũ:h,nũ̌:h,nũ̌h,nũ̌:h,nùh,nũ̂:h,núh
girino,tadpole,,,,ndud,ndǔd,nduɾudn,nduɾùdn,,ndud udn
rã,frog,,,cʼʌ̰: j,cʼâ: j,câj,,sʼày,,saáy
rã (sp.),frog (sp.),woh,,woh,woh,woh,woh,wóh,woh,wә
rã (sp.) (Leptodactylus sp.),frog (sp.),jәgŋ,,jәkŋ,jəx,jəx,jәx,,,
rã (sp.),frog (sp.),jṵ:ʔ,,,jǔ:h,jǔh,jǔ:h,,jǔ:h,
sapo (fam. dos bufonídeos),toad,cʼapә ʔ,,cʼapә :h,pә̌:ʔ,pə̌ʔ,,,,
animal de caça,game (hunted animal),,,,hũ̂:,hũ̂,hũ̂:,NF,hũ̂:h,hũh hũ
cuandu 1 (porco-espinho) (fam. dos bufonídeos),porcupine,kako: ʃ,kako:s ɨb,kaku: ʃ,,,,NF,,NF
cuandu 2 (porco-espinho) (fam. dos bufonídeos),porcupine,,,,pû:g,pǔg,pû:gŋ,pùgŋ,pû:gŋ,púg
cutia 1 (Dasyprocta fuliginosa),agouti,,,,mɛ̃̌:t,mɛ̃̌t,mɛ̃̌:t,mɛ̀t,mɛ̃̂:t,mɛ́t
cutia 2 (Dasyprocta fuliginosa),agouti,mãjã:w,,mĩjã:w,,,,NF,,NF
cutiuaia 1 (Myoprocta pratti),green acouchi,,,,kʼaɟ,kaɟ,kʼaʲɟɲ,,kʼaʲɟɲ,
